Seyitömer'e 2.2 milyar: 1 defa bulunmaktadır
taşınmazlara en yüksek: 1 defa bulunmaktadır
en yüksek teklif: 5 defa bulunmaktadır
yüksek teklif 2: 2 defa bulunmaktadır
teklif 2 milyar: 2 defa bulunmaktadır
2 milyar 248: 3 defa bulunmaktadır
milyar 248 milyon: 3 defa bulunmaktadır
248 milyon dolarla: 2 defa bulunmaktadır
milyon dolarla Çelikler: 2 defa bulunmaktadır
dolarla Çelikler Taahhüt: 2 defa bulunmaktadır
Çelikler Taahhüt İnşaat: 4 defa bulunmaktadır
Taahhüt İnşaat ve: 4 defa bulunmaktadır
İnşaat ve Sanayi: 4 defa bulunmaktadır
ve Sanayi A.Ş.'den: 2 defa bulunmaktadır
Sanayi A.Ş.'den geldi.: 2 defa bulunmaktadır
A.Ş.'den geldi. Özelleştirme: 1 defa bulunmaktadır
geldi. Özelleştirme İdaresi: 1 defa bulunmaktadır
Özelleştirme İdaresi Başkanlığında,: 1 defa bulunmaktadır
İdaresi Başkanlığında, EÜAŞ'a: 1 defa bulunmaktadır
Başkanlığında, EÜAŞ'a ait: 1 defa bulunmaktadır
EÜAŞ'a ait Seyitömer: 1 defa bulunmaktadır
ait Seyitömer Termik: 3 defa bulunmaktadır
Seyitömer Termik Santrali: 3 defa bulunmaktadır
Termik Santrali ile: 2 defa bulunmaktadır
Santrali ile Santral: 2 defa bulunmaktadır
ile Santral tarafından: 2 defa bulunmaktadır
Santral tarafından kullanılan: 2 defa bulunmaktadır
tarafından kullanılan taşınmazların,: 2 defa bulunmaktadır
kullanılan taşınmazların, Seyitömer: 2 defa bulunmaktadır
taşınmazların, Seyitömer Linyitleri: 2 defa bulunmaktadır
Seyitömer Linyitleri İşletmesi: 2 defa bulunmaktadır
Linyitleri İşletmesi tarafından: 2 defa bulunmaktadır
İşletmesi tarafından kullanılan: 2 defa bulunmaktadır
tarafından kullanılan taşınır: 2 defa bulunmaktadır
kullanılan taşınır ve: 2 defa bulunmaktadır
taşınır ve taşınmazların: 1 defa bulunmaktadır
ve taşınmazların nihai: 1 defa bulunmaktadır
taşınmazların nihai pazarlık: 1 defa bulunmaktadır
nihai pazarlık görüşmeleri: 1 defa bulunmaktadır
pazarlık görüşmeleri gerçekleştirildi.: 1 defa bulunmaktadır
görüşmeleri gerçekleştirildi. Özelleştirme: 1 defa bulunmaktadır
gerçekleştirildi. Özelleştirme İdaresi: 1 defa bulunmaktadır
Özelleştirme İdaresi Başkan: 1 defa bulunmaktadır
İdaresi Başkan Vekili: 1 defa bulunmaktadır
Başkan Vekili Ahmet: 1 defa bulunmaktadır
Vekili Ahmet Aksu'nun: 1 defa bulunmaktadır
Ahmet Aksu'nun komisyon: 1 defa bulunmaktadır
Aksu'nun komisyon başkanlığı: 1 defa bulunmaktadır
komisyon başkanlığı yaptığı: 1 defa bulunmaktadır
başkanlığı yaptığı ihaleye: 1 defa bulunmaktadır
yaptığı ihaleye 16: 1 defa bulunmaktadır
ihaleye 16 firma: 1 defa bulunmaktadır
16 firma katıldı.: 1 defa bulunmaktadır
firma katıldı. Katılan: 1 defa bulunmaktadır
katıldı. Katılan firmalar: 1 defa bulunmaktadır
Katılan firmalar şöyle:: 1 defa bulunmaktadır
firmalar şöyle: "Torunlar-Eren: 1 defa bulunmaktadır
şöyle: "Torunlar-Eren Ortak: 1 defa bulunmaktadır
"Torunlar-Eren Ortak Girişim: 1 defa bulunmaktadır
Ortak Girişim Grubu,: 4 defa bulunmaktadır
Girişim Grubu, Doğan: 1 defa bulunmaktadır
Grubu, Doğan Enerji: 1 defa bulunmaktadır
Doğan Enerji Yatırımları: 1 defa bulunmaktadır
Enerji Yatırımları Sanayi: 1 defa bulunmaktadır
Yatırımları Sanayi ve: 1 defa bulunmaktadır
Sanayi ve Ticaret: 9 defa bulunmaktadır
ve Ticaret A.Ş.,: 6 defa bulunmaktadır
Ticaret A.Ş., Altek: 1 defa bulunmaktadır
A.Ş., Altek Alarko: 1 defa bulunmaktadır
Altek Alarko Elektrik: 2 defa bulunmaktadır
Alarko Elektrik Santralları: 2 defa bulunmaktadır
Elektrik Santralları Tesis: 2 defa bulunmaktadır
Santralları Tesis İşletme: 2 defa bulunmaktadır
Tesis İşletme ve: 2 defa bulunmaktadır
İşletme ve Ticaret: 2 defa bulunmaktadır
ve Ticaret A.Ş.,: 6 defa bulunmaktadır
Ticaret A.Ş., D: 1 defa bulunmaktadır
A.Ş., D Enerji: 1 defa bulunmaktadır
D Enerji Üretim: 1 defa bulunmaktadır
Enerji Üretim ve: 3 defa bulunmaktadır
Üretim ve Yatırım: 1 defa bulunmaktadır
ve Yatırım A.Ş.,: 1 defa bulunmaktadır
Yatırım A.Ş., Ayen: 1 defa bulunmaktadır
A.Ş., Ayen Enerji: 1 defa bulunmaktadır
Ayen Enerji A.Ş.,: 1 defa bulunmaktadır
Enerji A.Ş., Park: 1 defa bulunmaktadır
A.Ş., Park Holding: 1 defa bulunmaktadır
Park Holding A.Ş.,: 1 defa bulunmaktadır
Holding A.Ş., Özkar: 1 defa bulunmaktadır
A.Ş., Özkar İnşaat: 1 defa bulunmaktadır
Özkar İnşaat Sanayi: 2 defa bulunmaktadır
İnşaat Sanayi ve: 4 defa bulunmaktadır
Sanayi ve Ticaret: 9 defa bulunmaktadır
ve Ticaret A.Ş.,: 6 defa bulunmaktadır
Ticaret A.Ş., Aksa: 1 defa bulunmaktadır
A.Ş., Aksa Enerji: 1 defa bulunmaktadır
Aksa Enerji Üretim: 1 defa bulunmaktadır
Enerji Üretim A.Ş.,: 1 defa bulunmaktadır
Üretim A.Ş., Elsan: 1 defa bulunmaktadır
A.Ş., Elsan Elektrik: 1 defa bulunmaktadır
Elsan Elektrik Gereçleri: 2 defa bulunmaktadır
Elektrik Gereçleri Sanayi: 2 defa bulunmaktadır
Gereçleri Sanayi ve: 2 defa bulunmaktadır
Sanayi ve Ticaret: 9 defa bulunmaktadır
ve Ticaret A.Ş.,: 6 defa bulunmaktadır
Ticaret A.Ş., Limak: 1 defa bulunmaktadır
A.Ş., Limak İnşaat: 1 defa bulunmaktadır
Limak İnşaat Sanayi: 1 defa bulunmaktadır
İnşaat Sanayi ve: 4 defa bulunmaktadır
Sanayi ve Ticaret: 9 defa bulunmaktadır
ve Ticaret A.Ş.,: 6 defa bulunmaktadır
Ticaret A.Ş., Çelikler: 1 defa bulunmaktadır
A.Ş., Çelikler Taahhüt: 1 defa bulunmaktadır
Çelikler Taahhüt İnşaat: 4 defa bulunmaktadır
Taahhüt İnşaat ve: 4 defa bulunmaktadır
İnşaat ve Sanayi: 4 defa bulunmaktadır
ve Sanayi A.Ş.,: 1 defa bulunmaktadır
Sanayi A.Ş., Eti: 1 defa bulunmaktadır
A.Ş., Eti Bakır: 1 defa bulunmaktadır
Eti Bakır A.Ş.,: 1 defa bulunmaktadır
Bakır A.Ş., Bilgin: 1 defa bulunmaktadır
A.Ş., Bilgin Enerji-Suba: 1 defa bulunmaktadır
Bilgin Enerji-Suba Ortak: 2 defa bulunmaktadır
Enerji-Suba Ortak Girişim: 2 defa bulunmaktadır
Ortak Girişim Grubu,: 4 defa bulunmaktadır
Girişim Grubu, Kolin: 1 defa bulunmaktadır
Grubu, Kolin İnşaat: 1 defa bulunmaktadır
Kolin İnşaat Turizm: 1 defa bulunmaktadır
İnşaat Turizm Sanayi: 1 defa bulunmaktadır
Turizm Sanayi ve: 1 defa bulunmaktadır
Sanayi ve Ticaret: 9 defa bulunmaktadır
ve Ticaret A.Ş.,: 6 defa bulunmaktadır
Ticaret A.Ş., IC: 1 defa bulunmaktadır
A.Ş., IC İçtaş: 1 defa bulunmaktadır
IC İçtaş Enerji: 2 defa bulunmaktadır
İçtaş Enerji Üretim: 2 defa bulunmaktadır
Enerji Üretim ve: 3 defa bulunmaktadır
Üretim ve Ticaret: 2 defa bulunmaktadır
ve Ticaret A.Ş.-Fernas: 2 defa bulunmaktadır
Ticaret A.Ş.-Fernas İnşaat: 2 defa bulunmaktadır
A.Ş.-Fernas İnşaat A.Ş.: 2 defa bulunmaktadır
İnşaat A.Ş. Ortak: 2 defa bulunmaktadır
A.Ş. Ortak Girişim: 2 defa bulunmaktadır
Ortak Girişim Grubu,: 4 defa bulunmaktadır
Girişim Grubu, Konya: 1 defa bulunmaktadır
Grubu, Konya Şeker: 1 defa bulunmaktadır
Konya Şeker Sanayi: 1 defa bulunmaktadır
Şeker Sanayi ve: 1 defa bulunmaktadır
Sanayi ve Ticaret: 9 defa bulunmaktadır
ve Ticaret A.Ş.-Siyahkalem: 1 defa bulunmaktadır
Ticaret A.Ş.-Siyahkalem Mühendislik: 1 defa bulunmaktadır
A.Ş.-Siyahkalem Mühendislik İnşaat: 1 defa bulunmaktadır
Mühendislik İnşaat Sanayi: 1 defa bulunmaktadır
İnşaat Sanayi ve: 4 defa bulunmaktadır
Sanayi ve Ticaret: 9 defa bulunmaktadır
ve Ticaret Ltd.: 1 defa bulunmaktadır
Ticaret Ltd. Şti.: 1 defa bulunmaktadır
Ltd. Şti. Ortak: 1 defa bulunmaktadır
Şti. Ortak Girişim: 1 defa bulunmaktadır
Ortak Girişim Grubu,: 4 defa bulunmaktadır
Girişim Grubu, Park: 1 defa bulunmaktadır
Grubu, Park Holding: 1 defa bulunmaktadır
Park Holding A.Ş.": 1 defa bulunmaktadır
Holding A.Ş." -1: 1 defa bulunmaktadır
A.Ş." -1 ELEMELİ: 1 defa bulunmaktadır
-1 ELEMELİ 3: 1 defa bulunmaktadır
ELEMELİ 3 ELEMESİZ: 1 defa bulunmaktadır
3 ELEMESİZ TUR: 1 defa bulunmaktadır
ELEMESİZ TUR YAPILDI-: 1 defa bulunmaktadır
TUR YAPILDI- İhalede: 1 defa bulunmaktadır
YAPILDI- İhalede 1: 1 defa bulunmaktadır
İhalede 1 elemeli: 1 defa bulunmaktadır
1 elemeli 3: 1 defa bulunmaktadır
elemeli 3 elemesiz: 1 defa bulunmaktadır
3 elemesiz tur: 1 defa bulunmaktadır
elemesiz tur gerçekleştirildi.: 1 defa bulunmaktadır
tur gerçekleştirildi. Elemesiz: 1 defa bulunmaktadır
gerçekleştirildi. Elemesiz turda: 1 defa bulunmaktadır
Elemesiz turda en: 1 defa bulunmaktadır
turda en yüksek: 2 defa bulunmaktadır
en yüksek teklif: 5 defa bulunmaktadır
yüksek teklif 1: 3 defa bulunmaktadır
teklif 1 milyar: 3 defa bulunmaktadır
1 milyar 200: 1 defa bulunmaktadır
milyar 200 milyon: 1 defa bulunmaktadır
200 milyon dolar: 1 defa bulunmaktadır
milyon dolar oldu.: 2 defa bulunmaktadır
dolar oldu. Elemesiz: 1 defa bulunmaktadır
oldu. Elemesiz turun: 1 defa bulunmaktadır
Elemesiz turun ardından: 1 defa bulunmaktadır
turun ardından elemeli: 1 defa bulunmaktadır
ardından elemeli turlara: 1 defa bulunmaktadır
elemeli turlara geçildi.: 1 defa bulunmaktadır
turlara geçildi. 1.: 1 defa bulunmaktadır
geçildi. 1. elemeli: 1 defa bulunmaktadır
1. elemeli turunda: 1 defa bulunmaktadır
elemeli turunda en: 1 defa bulunmaktadır
turunda en yüksek: 1 defa bulunmaktadır
en yüksek teklif: 5 defa bulunmaktadır
yüksek teklif 1: 3 defa bulunmaktadır
teklif 1 milyar: 3 defa bulunmaktadır
1 milyar 600: 1 defa bulunmaktadır
milyar 600 milyon: 1 defa bulunmaktadır
600 milyon dolar: 1 defa bulunmaktadır
milyon dolar olurken: 3 defa bulunmaktadır
dolar olurken en: 1 defa bulunmaktadır
olurken en düşük: 1 defa bulunmaktadır
en düşük teklifi: 1 defa bulunmaktadır
düşük teklifi veren: 1 defa bulunmaktadır
teklifi veren Özkar: 1 defa bulunmaktadır
veren Özkar İnşaat: 1 defa bulunmaktadır
Özkar İnşaat Sanayi: 2 defa bulunmaktadır
İnşaat Sanayi ve: 4 defa bulunmaktadır
Sanayi ve Ticaret: 9 defa bulunmaktadır
ve Ticaret A.Ş.: 3 defa bulunmaktadır
Ticaret A.Ş. ile: 1 defa bulunmaktadır
A.Ş. ile Elsan: 1 defa bulunmaktadır
ile Elsan Elektrik: 1 defa bulunmaktadır
Elsan Elektrik Gereçleri: 2 defa bulunmaktadır
Elektrik Gereçleri Sanayi: 2 defa bulunmaktadır
Gereçleri Sanayi ve: 2 defa bulunmaktadır
Sanayi ve Ticaret: 9 defa bulunmaktadır
ve Ticaret A.Ş.: 3 defa bulunmaktadır
Ticaret A.Ş. elendi.: 1 defa bulunmaktadır
A.Ş. elendi. 2.: 1 defa bulunmaktadır
elendi. 2. Elemeli: 1 defa bulunmaktadır
2. Elemeli turda: 1 defa bulunmaktadır
Elemeli turda en: 1 defa bulunmaktadır
turda en yüksek: 2 defa bulunmaktadır
en yüksek teklif: 5 defa bulunmaktadır
yüksek teklif 1: 3 defa bulunmaktadır
teklif 1 milyar: 3 defa bulunmaktadır
1 milyar 800: 1 defa bulunmaktadır
milyar 800 milyon: 1 defa bulunmaktadır
800 milyon dolar: 1 defa bulunmaktadır
milyon dolar olurken: 3 defa bulunmaktadır
dolar olurken Altek: 1 defa bulunmaktadır
olurken Altek Alarko: 1 defa bulunmaktadır
Altek Alarko Elektrik: 2 defa bulunmaktadır
Alarko Elektrik Santralları: 2 defa bulunmaktadır
Elektrik Santralları Tesis: 2 defa bulunmaktadır
Santralları Tesis İşletme: 2 defa bulunmaktadır
Tesis İşletme ve: 2 defa bulunmaktadır
İşletme ve Ticaret: 2 defa bulunmaktadır
ve Ticaret A.Ş.: 3 defa bulunmaktadır
Ticaret A.Ş. ve: 1 defa bulunmaktadır
A.Ş. ve Bilgin: 1 defa bulunmaktadır
ve Bilgin Enerji-Suba: 1 defa bulunmaktadır
Bilgin Enerji-Suba Ortak: 2 defa bulunmaktadır
Enerji-Suba Ortak Girişim: 2 defa bulunmaktadır
Ortak Girişim Grubu: 2 defa bulunmaktadır
Girişim Grubu elendi.: 2 defa bulunmaktadır
Grubu elendi. 3.: 1 defa bulunmaktadır
elendi. 3. Elemeli: 1 defa bulunmaktadır
3. Elemeli turda: 1 defa bulunmaktadır
Elemeli turda ise: 1 defa bulunmaktadır
turda ise Doğan: 1 defa bulunmaktadır
ise Doğan Enerji: 1 defa bulunmaktadır
Doğan Enerji ve: 1 defa bulunmaktadır
Enerji ve IC: 1 defa bulunmaktadır
ve IC İçtaş: 1 defa bulunmaktadır
IC İçtaş Enerji: 2 defa bulunmaktadır
İçtaş Enerji Üretim: 2 defa bulunmaktadır
Enerji Üretim ve: 3 defa bulunmaktadır
Üretim ve Ticaret: 2 defa bulunmaktadır
ve Ticaret A.Ş.-Fernas: 2 defa bulunmaktadır
Ticaret A.Ş.-Fernas İnşaat: 2 defa bulunmaktadır
A.Ş.-Fernas İnşaat A.Ş.: 2 defa bulunmaktadır
İnşaat A.Ş. Ortak: 2 defa bulunmaktadır
A.Ş. Ortak Girişim: 2 defa bulunmaktadır
Ortak Girişim Grubu: 2 defa bulunmaktadır
Girişim Grubu elendi.: 2 defa bulunmaktadır
Grubu elendi. -AÇIK: 1 defa bulunmaktadır
elendi. -AÇIK ARTTIRMA: 1 defa bulunmaktadır
-AÇIK ARTTIRMA 1: 1 defa bulunmaktadır
ARTTIRMA 1 MİLYAR: 1 defa bulunmaktadır
1 MİLYAR 912: 1 defa bulunmaktadır
MİLYAR 912 MİLYON: 1 defa bulunmaktadır
912 MİLYON DOLARLA: 1 defa bulunmaktadır
MİLYON DOLARLA BAŞLADI-: 1 defa bulunmaktadır
DOLARLA BAŞLADI- Elemeli: 1 defa bulunmaktadır
BAŞLADI- Elemeli turların: 1 defa bulunmaktadır
Elemeli turların ardından: 1 defa bulunmaktadır
turların ardından açık: 1 defa bulunmaktadır
ardından açık artırmaya: 1 defa bulunmaktadır
açık artırmaya geçildi.: 1 defa bulunmaktadır
artırmaya geçildi. Açık: 1 defa bulunmaktadır
geçildi. Açık arttırma: 1 defa bulunmaktadır
Açık arttırma başlangıç: 1 defa bulunmaktadır
arttırma başlangıç tutarı: 1 defa bulunmaktadır
başlangıç tutarı 1: 1 defa bulunmaktadır
tutarı 1 milyar: 1 defa bulunmaktadır
1 milyar 912: 1 defa bulunmaktadır
milyar 912 milyon: 1 defa bulunmaktadır
912 milyon dolar: 1 defa bulunmaktadır
milyon dolar olurken: 3 defa bulunmaktadır
dolar olurken artırım: 1 defa bulunmaktadır
olurken artırım aralığı: 1 defa bulunmaktadır
artırım aralığı 2: 1 defa bulunmaktadır
aralığı 2 milyon: 1 defa bulunmaktadır
2 milyon dolar: 1 defa bulunmaktadır
milyon dolar oldu.: 2 defa bulunmaktadır
dolar oldu. Açık: 1 defa bulunmaktadır
oldu. Açık arttırma: 1 defa bulunmaktadır
Açık arttırma bölümünde: 1 defa bulunmaktadır
arttırma bölümünde ihaleye: 1 defa bulunmaktadır
bölümünde ihaleye en: 1 defa bulunmaktadır
ihaleye en yüksek: 1 defa bulunmaktadır
en yüksek teklif: 5 defa bulunmaktadır
yüksek teklif 2: 2 defa bulunmaktadır
teklif 2 milyar: 2 defa bulunmaktadır
2 milyar 248: 3 defa bulunmaktadır
milyar 248 milyon: 3 defa bulunmaktadır
248 milyon dolarla: 2 defa bulunmaktadır
milyon dolarla Çelikler: 2 defa bulunmaktadır
dolarla Çelikler Taahhüt: 2 defa bulunmaktadır
Çelikler Taahhüt İnşaat: 4 defa bulunmaktadır
Taahhüt İnşaat ve: 4 defa bulunmaktadır
İnşaat ve Sanayi: 4 defa bulunmaktadır
ve Sanayi A.Ş.'den: 2 defa bulunmaktadır
Sanayi A.Ş.'den geldi.: 2 defa bulunmaktadır
A.Ş.'den geldi. Böylece: 1 defa bulunmaktadır
geldi. Böylece ihale: 1 defa bulunmaktadır
Böylece ihale teknik: 1 defa bulunmaktadır
ihale teknik olarak: 1 defa bulunmaktadır
teknik olarak sonuçlanmış: 1 defa bulunmaktadır
olarak sonuçlanmış oldu.(ANKA): 1 defa bulunmaktadır
